Buyer ID,Name,Preferred Art Styles,Favorite Mediums,Buying Motivation
0d14e417-be91-41fe-ad0d-7507adfbbb9c,Amanda Tucker,"Expressive Figurative, Abstract, Contemporary Surrealism","Oil, Acrylic","Build a Collection, Support Artists, Inspire Me"
4f194c1a-6708-4af7-8990-27a4c33579fe,Eduardo Buck,Expressive Figurative,"Sculpture, Watercolor","Build a Collection, Decorate Home/Space, Inspire Me"
0d5a157c-9770-4b5c-a6ea-90d19072abb5,Tyler Chandler,Abstract,"Oil, Mixed Media, Digital","Build a Collection, Decorate Home/Space, Support Artists"
439af199-15e1-4694-aed1-30bddab21e16,Melanie Douglas,Expressive Figurative,"Ceramics, Watercolor, Oil","Build a Collection, Decorate Home/Space, Support Artists"
a797007c-9bda-44c7-8ff8-94fdf6d8e572,Douglas Farrell,"Expressive Figurative, Contemporary Surrealism",Sculpture,Build a Collection
d1f11790-ab00-4855-bb16-7daae10f76f3,Natalie Hughes,"Realist Figurative, Abstract, Expressive Figurative","Digital, Oil","Decorate Home/Space, Support Artists"
b440be60-9dc3-4d8e-940b-928a07ccfe8c,Morgan Price,Abstract,Digital,"Build a Collection, Support Artists, Inspire Me"
e0386833-cb17-4c28-ac2f-c55ccf1ab09e,Ann Duffy,Abstract,"Acrylic, Ceramics, Digital","Build a Collection, Decorate Home/Space, Support Artists"
5222945d-929e-4570-b55f-decb96e6a77f,Tracie Khan,"Expressive Figurative, Street Art, Conceptual","Digital, Sculpture","Build a Collection, Decorate Home/Space, Support Artists, Inspire Me"
3cec0f94-306c-462b-9171-6aeb2a774522,Amanda Richardson,"Conceptual, Expressive Figurative",Acrylic,"Build a Collection, Decorate Home/Space, Inspire Me"
d1539383-a1b7-4535-af16-ef2a3a86d701,Suzanne Lopez,"Abstract, Expressive Figurative","Digital, Oil, Acrylic","Decorate Home/Space, Support Artists"
054927fe-8073-4ea1-8b08-5b2a6e4d6a54,Amy Newman,"Abstract, Neo-Abstract Expressionist","Mixed Media, Digital","Build a Collection, Decorate Home/Space, Support Artists, Investment"
ef3c377e-77f6-4bc2-8f06-07e3834f16cb,Mary Nielsen,"Expressive Figurative, Realist Figurative, Minimalist","Digital, Oil","Build a Collection, Support Artists"
0c0f9dad-3f7b-4279-9c9f-ba7c5bfa63de,Timothy Hughes,"Abstract, Realist Figurative","Watercolor, Oil, Acrylic","Decorate Home/Space, Support Artists, Inspire Me"
11fd4536-b2f0-4025-80b3-eb35277eff99,Jeffrey Cooke,"Expressive Figurative, Abstract, Contemporary Surrealism","Oil, Watercolor","Decorate Home/Space, Support Artists, Investment"
60cc4a16-12da-495c-8e8e-204a420c614a,Kevin Mann Jr.,Abstract,"Digital, Oil",Build a Collection
2daaaabe-a837-46c1-b0b8-445e169d6d34,Kyle Green,Expressive Figurative,Mixed Media,"Decorate Home/Space, Investment"
4456aac2-edfc-42f5-9cbd-390290b75fc4,Michael Mejia,Realist Figurative,"Oil, Digital, Sculpture",Investment
e66ee691-cf2c-4741-a203-2580a18fa05f,Ashley Griffin,"Abstract, Expressive Figurative","Oil, Ceramics","Build a Collection, Support Artists, Inspire Me"
6ec591c3-e830-4817-9e11-2547c2048524,Lisa Herman,Abstract,"Oil, Digital","Decorate Home/Space, Support Artists, Inspire Me, Investment"
2e808f94-d070-4319-bb84-89d74a095e70,Erica Garrett,Other,"Watercolor, Photography, Oil","Build a Collection, Inspire Me"
10744401-7f7f-45fb-9de7-e376efc3cb05,Melissa Carey,"Realist Figurative, Street Art","Digital, Acrylic","Decorate Home/Space, Support Artists, Inspire Me"
b9574259-7ea3-44b6-a9c0-5d2be00808a3,Rachel Stewart,"Conceptual, Realist Figurative, Abstract","Photography, Oil","Decorate Home/Space, Support Artists"
be7992fc-d181-4ec3-bf3f-9c17071782af,Michael Goodman,"Minimalist, Abstract, Landscape","Oil, Sculpture, Ceramics",Inspire Me
2a08e577-d01d-4461-a27e-e4b201aff402,Kristina Allen,"Contemporary Surrealism, Realist Figurative","Watercolor, Oil","Build a Collection, Decorate Home/Space, Inspire Me"
330f9ce2-5496-4ea7-ae52-bf9761e598d1,Dr. Susan Perez,"Abstract, Landscape","Digital, Photography, Oil","Build a Collection, Decorate Home/Space"
e7f43c7d-98fb-4908-b20b-c9cdab4c752b,Paul Huff,"Abstract, Realist Figurative, Landscape","Ceramics, Mixed Media, Sculpture",Inspire Me
510545bd-b3a1-4836-bd71-c741d8acc489,Harold Deleon,Other,"Oil, Mixed Media","Build a Collection, Support Artists"
71beee7d-23b9-4fdd-b2f8-a496299862d5,Brittany Smith,"Minimalist, Expressive Figurative","Acrylic, Watercolor","Build a Collection, Decorate Home/Space, Support Artists, Investment"
4fa5bff4-6feb-4987-a4f5-29997c0baae6,Chad Shaw,"Street Art, Abstract",Oil,"Build a Collection, Support Artists, Inspire Me"
b73ac537-c2c2-4bf1-9fc5-a8842e86df13,Susan Lamb,Abstract,"Sculpture, Ceramics, Photography","Build a Collection, Inspire Me"
cd7b2b6d-4c3d-4b83-916d-07f4a34091e7,Michael Mann,Abstract,Oil,"Build a Collection, Decorate Home/Space, Support Artists, Inspire Me, Investment"
53152e0c-2206-4a77-aae4-57cffbeec416,Nicole Hoffman,Contemporary Surrealism,"Watercolor, Mixed Media, Oil","Support Artists, Investment"
499925e8-2866-44f7-a771-d1455ced0705,Mark Bowen,"Expressive Figurative, Abstract, Other",Oil,"Decorate Home/Space, Investment"
e981dda5-36d5-452b-8048-e9816d0676de,Rachael Howard,"Abstract, Expressive Figurative",Oil,"Build a Collection, Decorate Home/Space, Inspire Me, Investment"
e6cb4d9e-49fe-463f-bac0-39aabc5b1f00,Sarah Green,"Realist Figurative, Expressive Figurative","Ceramics, Oil, Acrylic",Inspire Me
7a371cb6-c7be-4169-a059-f416b23f562e,Jordan Holmes,"Street Art, Abstract",Oil,"Build a Collection, Decorate Home/Space"
5c9e6a48-ab8b-4180-8b8d-8d91f25d0cf5,Miguel Delgado,Realist Figurative,"Acrylic, Mixed Media","Build a Collection, Support Artists, Inspire Me, Investment"
62e12f05-7d97-41a7-a4a4-2352296b49bd,Gwendolyn Austin,Contemporary Surrealism,"Prints & Multiples, Oil","Build a Collection, Support Artists"
e3081034-f325-43ea-84a3-22896bdc4030,Randy Carter,Conceptual,"Mixed Media, Oil","Build a Collection, Decorate Home/Space, Support Artists, Inspire Me"
6e14b782-05aa-4d58-92d0-645637db6f25,Jacob Burns,"Expressive Figurative, Realist Figurative, Contemporary Surrealism","Acrylic, Digital",Investment
83620279-285b-46a2-bf6b-ad4bc8e3d638,Eric Vargas,Minimalist,Acrylic,"Decorate Home/Space, Support Artists"
f8c73acf-6ed4-47fc-b1f8-bc538a676c84,Cheryl Bryant,"Expressive Figurative, Landscape",Acrylic,Build a Collection
f2dfe0d6-de67-44c3-86de-7e1d6d419f15,Holly Perry,Abstract,Watercolor,"Build a Collection, Support Artists, Inspire Me"
8ff87036-66ce-42fd-802b-2c76a97c759f,Sandra Howard,Expressive Figurative,Oil,"Decorate Home/Space, Support Artists, Inspire Me, Investment"
06ff2a99-9043-4278-9b60-832270cccfef,Patricia Newton,"Other, Minimalist",Digital,Build a Collection
6528e1fd-c6c1-45d7-8d8e-bbbe2eb7e95e,Anthony Hutchinson,"Expressive Figurative, Abstract, Realist Figurative","Mixed Media, Ceramics, Oil","Build a Collection, Inspire Me, Investment"
d8574b6d-1e9f-47c6-82fe-02b8a07c2a3f,Austin Barnes,"Abstract, Contemporary Surrealism","Acrylic, Digital, Watercolor","Build a Collection, Decorate Home/Space"
008efc1a-4c01-46a0-9b6d-80349a27236f,Felicia Evans,"Realist Figurative, Landscape, Neo-Abstract Expressionist","Watercolor, Acrylic, Sculpture","Build a Collection, Support Artists, Investment"
6ce55978-316b-47bc-a582-a46d2f93604b,Mr. Patrick Henderson DDS,"Expressive Figurative, Abstract, Minimalist","Oil, Watercolor, Acrylic",Build a Collection
f08be6ae-4af9-416e-9906-dac754c2c5e7,Julia Ortiz,"Expressive Figurative, Abstract, Contemporary Surrealism",Digital,"Build a Collection, Investment"
a3c20004-1c33-40c0-8d82-dbe172cf087c,William Fritz,"Expressive Figurative, Abstract","Acrylic, Mixed Media","Build a Collection, Decorate Home/Space"
b2ce1657-186e-43de-b32e-18515e0f57e5,Keith Lopez,"Neo-Abstract Expressionist, Expressive Figurative","Acrylic, Oil, Digital","Build a Collection, Decorate Home/Space, Investment"
2d9cec05-c19b-4275-b781-8f76bafdf4a9,Janice Gonzales,"Realist Figurative, Neo-Abstract Expressionist, Abstract","Digital, Watercolor","Build a Collection, Decorate Home/Space, Support Artists, Inspire Me"
4ed90d61-80be-4464-8eb4-9781dd9a21ae,Robert Smith,"Expressive Figurative, Abstract, Minimalist","Oil, Ceramics","Build a Collection, Support Artists, Investment"
b558dd9c-bffd-4564-afd4-fc7537bac68a,Jessica Maxwell,"Expressive Figurative, Realist Figurative","Sculpture, Digital","Decorate Home/Space, Support Artists, Investment"
20890672-a66e-488a-86b6-eeeb69ac14cb,George Glover,"Abstract, Expressive Figurative, Minimalist",Oil,"Build a Collection, Decorate Home/Space, Support Artists, Investment"
5aed5474-15c2-4bea-bac2-e83046f2c58e,Nicholas Mendez,"Expressive Figurative, Abstract","Acrylic, Photography",Build a Collection
6bbb72e5-8f4a-46c7-ac47-4fa15a22e4e7,Cory Carpenter,"Realist Figurative, Conceptual",Oil,"Decorate Home/Space, Support Artists, Inspire Me"
2a9975fd-e101-4251-a5c9-e138c4d95b71,Rebecca Harris,Abstract,"Digital, Photography","Build a Collection, Investment"
e0153e19-258e-4a3d-aed2-a2a391568cc3,Kathleen Johnson,Landscape,Oil,"Build a Collection, Decorate Home/Space"
565a608e-3718-4e3b-9508-3986978af070,James Watkins,"Conceptual, Abstract",Oil,"Build a Collection, Decorate Home/Space, Inspire Me"
91ea7ad4-a4d2-4277-9776-8cab992474ec,Amanda Boyd,Minimalist,"Watercolor, Acrylic, Oil",Build a Collection
967ad42a-20ad-4b6e-8167-8a30fbc9f687,Julie Larson,"Realist Figurative, Expressive Figurative, Conceptual","Oil, Sculpture","Decorate Home/Space, Support Artists, Inspire Me, Investment"
fb663abc-7c1d-4054-b3db-d9fe49535c13,Brett Manning,"Expressive Figurative, Conceptual","Digital, Acrylic","Build a Collection, Support Artists"
5addef82-47d1-4f5e-8f42-81b7f3f25079,Jordan Bates,"Street Art, Expressive Figurative","Acrylic, Oil, Mixed Media","Build a Collection, Decorate Home/Space, Support Artists, Investment"
29ca3029-2737-4979-a0cc-5876e256650b,Lisa Scott,"Realist Figurative, Street Art","Acrylic, Photography","Build a Collection, Decorate Home/Space, Support Artists, Inspire Me, Investment"
9c95e434-d3c4-4632-a952-27c9395d2df0,Kristen Smith,"Abstract, Realist Figurative, Landscape",Sculpture,"Build a Collection, Decorate Home/Space, Support Artists, Inspire Me, Investment"
364cb4b8-a5b1-42a6-8f80-47a4d0f5a1f9,Douglas Patterson,Expressive Figurative,"Digital, Mixed Media, Ceramics","Build a Collection, Decorate Home/Space, Support Artists, Investment"
14442156-4de3-4e96-90db-c52aa969cb14,Andrew Parker,Minimalist,"Digital, Photography","Build a Collection, Decorate Home/Space, Support Artists, Inspire Me"
e1391287-1bb0-4b4b-9483-d73519430074,Christopher Knight,"Contemporary Surrealism, Expressive Figurative","Acrylic, Oil","Decorate Home/Space, Inspire Me, Investment"
eaec3e78-94ce-4e0b-a72b-77a05dcc019a,Christian Johnson,"Expressive Figurative, Realist Figurative, Abstract","Oil, Sculpture","Decorate Home/Space, Inspire Me, Investment"
8d8e4c12-1b2d-45ca-bf05-e1e0d4cf21f2,Cheryl Chambers,Expressive Figurative,"Ceramics, Watercolor","Decorate Home/Space, Investment"
189691ba-314f-4725-88b5-b830cc9f447f,Charles Martinez,Contemporary Surrealism,"Mixed Media, Oil, Sculpture","Decorate Home/Space, Investment"
43c1ccc0-be63-447e-9010-66705f7b8b1d,Sarah Melendez,Minimalist,"Acrylic, Watercolor, Sculpture","Build a Collection, Decorate Home/Space, Support Artists"
c7258969-de22-451f-99eb-8e2974c2b5ef,George Little,"Street Art, Contemporary Surrealism, Minimalist","Oil, Watercolor","Decorate Home/Space, Support Artists, Inspire Me, Investment"
f7c36dfd-948c-45ef-a48a-5e896e95f4c5,Brent Olsen,Contemporary Surrealism,"Watercolor, Sculpture","Decorate Home/Space, Support Artists, Inspire Me, Investment"
5c1b45f7-082f-483a-9f6b-f3649e98c1f1,Corey Harding,"Abstract, Minimalist, Expressive Figurative","Mixed Media, Acrylic","Build a Collection, Decorate Home/Space"
f34eac0a-38cf-4aca-a552-4038331b4a89,Michael Sullivan,Expressive Figurative,Mixed Media,"Build a Collection, Support Artists, Inspire Me, Investment"
b5233956-30ee-4fb0-9d4c-6911a46d81fa,Michael George,"Abstract, Minimalist","Oil, Sculpture","Decorate Home/Space, Inspire Me, Investment"
64e91f42-05df-41f4-be19-ac8363e73fe7,Peter Gardner,Expressive Figurative,"Oil, Sculpture","Build a Collection, Decorate Home/Space, Inspire Me"
e2c57d51-f553-496f-b3f1-eae8a6fb88c0,Caleb Harrison,Expressive Figurative,"Oil, Sculpture, Mixed Media","Build a Collection, Support Artists, Inspire Me"
5beeed63-622e-455d-87ea-2afc58d66e59,Teresa Henderson,"Realist Figurative, Contemporary Surrealism","Oil, Photography","Decorate Home/Space, Inspire Me"
f5777d62-a171-44fc-8501-26ea1fe1d827,Courtney Moses,"Realist Figurative, Expressive Figurative","Sculpture, Ceramics",Inspire Me
85c2618f-9297-4a08-a9a2-ed543bc56297,Joshua Cruz,"Expressive Figurative, Abstract, Realist Figurative",Photography,"Build a Collection, Decorate Home/Space, Support Artists, Investment"
1a037c30-1344-4527-abda-3f397e551d7a,Alexis Silva,"Street Art, Expressive Figurative","Oil, Watercolor, Photography","Build a Collection, Decorate Home/Space, Investment"
9a291442-1372-45f7-9155-84574e6e29b7,James Hickman,"Expressive Figurative, Minimalist, Abstract","Mixed Media, Oil, Acrylic","Decorate Home/Space, Inspire Me, Investment"
19ee9600-81a7-48aa-b56c-45e76b7e033c,Christopher Johnson,Realist Figurative,"Oil, Ceramics, Sculpture","Build a Collection, Inspire Me"
04ac891b-e6ae-4b06-a8d1-55bd3387d248,Blake Lee,Abstract,Acrylic,"Build a Collection, Decorate Home/Space, Support Artists, Inspire Me"
c59ed520-f026-477d-bedb-4278da2753aa,Kari King,"Landscape, Realist Figurative, Abstract",Digital,"Decorate Home/Space, Support Artists, Inspire Me"
e4926340-7f83-4631-a5a0-c095a422ae89,Edward Oliver,Abstract,"Oil, Acrylic, Watercolor","Decorate Home/Space, Support Artists, Inspire Me"
60a6fae5-84e3-4960-83bf-9d90fd1244be,Christina Mendoza,"Minimalist, Expressive Figurative, Realist Figurative",Photography,"Build a Collection, Decorate Home/Space, Inspire Me, Investment"
d3836c96-27fb-4c25-9932-1e1eb2b11a96,Edgar Summers,Expressive Figurative,Digital,"Build a Collection, Support Artists, Inspire Me"
03f3b4e5-9726-4db4-a892-bd4dd3cee783,Larry Obrien,"Abstract, Realist Figurative",Sculpture,"Build a Collection, Decorate Home/Space, Support Artists, Inspire Me"
a4ad3471-d889-4822-a92d-55b465981a87,Michele Padilla,Expressive Figurative,Digital,"Build a Collection, Decorate Home/Space, Inspire Me"
b7712ee5-b7ef-4faf-a431-18afd5e8ce8d,Willie Grant,Expressive Figurative,"Prints & Multiples, Sculpture, Oil","Build a Collection, Support Artists, Inspire Me"
b772378e-96fa-4b99-b8ca-8b764d437037,Michelle Clark,"Realist Figurative, Abstract","Oil, Watercolor, Photography","Build a Collection, Decorate Home/Space, Inspire Me, Investment"
30f7fc70-72ef-42e5-9917-0d0621cfb155,Sarah Livingston,"Abstract, Realist Figurative",Mixed Media,"Build a Collection, Decorate Home/Space, Support Artists"
005c4992-bd91-46cb-80ea-fe71fb36c686,Joseph Tran,Minimalist,"Watercolor, Oil","Build a Collection, Decorate Home/Space, Inspire Me, Investment"
78898d2d-8527-427a-bc98-7c0200b864af,Karen Lee,Expressive Figurative,Oil,"Support Artists, Investment"
edfd8fd1-7ad3-404d-af18-25befd4deeea,Jorge Jenkins,"Realist Figurative, Abstract","Sculpture, Acrylic, Digital","Build a Collection, Decorate Home/Space, Support Artists, Inspire Me, Investment"
3492f8a6-df55-4c37-915c-f82420f5c4d0,Trevor Smith,Minimalist,"Sculpture, Mixed Media, Digital","Build a Collection, Decorate Home/Space"
b609009e-8119-435f-a6a5-fc2f0ca9cb5e,Vanessa Dixon,"Abstract, Expressive Figurative, Realist Figurative","Acrylic, Oil",Inspire Me
27477a1e-c06c-4f9f-a724-ae48f68b6204,Jeremiah Sampson,"Abstract, Landscape, Expressive Figurative",Acrylic,"Build a Collection, Support Artists, Inspire Me, Investment"
6dca427a-2362-40a3-9901-a7ce410af7e1,Justin Lewis,"Contemporary Surrealism, Abstract",Acrylic,"Build a Collection, Decorate Home/Space, Support Artists, Inspire Me, Investment"
80f2865d-a9ab-4f87-a0b4-ec81942066b8,Michelle Myers,"Expressive Figurative, Realist Figurative",Photography,Build a Collection
57b2d47d-c0db-4b8c-b768-e047f35cd349,Kelly Garcia,Expressive Figurative,"Sculpture, Oil","Build a Collection, Decorate Home/Space"
5059b07f-b907-4a23-858f-80cee6318e33,James Shaw,"Realist Figurative, Abstract, Contemporary Surrealism","Oil, Sculpture, Acrylic","Build a Collection, Decorate Home/Space, Inspire Me, Investment"
1ffa9549-eac1-4dcc-97a9-ff232c993026,Jackie Hernandez,"Realist Figurative, Contemporary Surrealism, Landscape","Digital, Oil","Build a Collection, Investment"
b9c840f2-646c-42b5-9bc5-940625e90645,John Green,"Abstract, Expressive Figurative, Realist Figurative","Acrylic, Oil, Sculpture","Build a Collection, Decorate Home/Space"
02126aa9-0c12-492b-89bb-dfb30cb45022,Catherine Boyer,Abstract,"Acrylic, Oil, Sculpture","Build a Collection, Inspire Me"
57ea9a51-bb98-4b1b-ab32-066a770d4b63,Monique Haynes,"Expressive Figurative, Conceptual",Acrylic,Support Artists
0abb704a-4da2-456d-a8b6-e4442106fa23,Jennifer Foster,"Realist Figurative, Abstract, Minimalist","Oil, Ceramics","Build a Collection, Decorate Home/Space, Support Artists"
bfc08854-a2a4-4eb9-8c8e-6fc40d07e908,Lorraine Porter,"Abstract, Contemporary Surrealism, Landscape","Watercolor, Acrylic",Inspire Me
0aceea2b-c19c-4be2-9abc-78499ba904af,Theresa Harvey,Contemporary Surrealism,Ceramics,"Decorate Home/Space, Support Artists, Inspire Me"
b00d4467-c8db-45c1-b160-dd34b8f3a038,Amanda Daniel,"Abstract, Contemporary Surrealism, Expressive Figurative","Watercolor, Oil, Mixed Media","Build a Collection, Decorate Home/Space, Support Artists, Investment"
4f4e75df-6d95-4dd2-b7dc-2de1c0863bc4,Dana Spencer,"Conceptual, Neo-Abstract Expressionist","Acrylic, Oil","Build a Collection, Decorate Home/Space, Support Artists, Inspire Me, Investment"
e3991413-1b8c-4bbf-9679-bf7b84028e4c,Steven Porter,"Expressive Figurative, Abstract, Conceptual","Oil, Mixed Media, Acrylic","Build a Collection, Decorate Home/Space"
67038aca-cbb8-4ed1-b5cf-a4d0cd1e8416,Bryan Bowen,"Contemporary Surrealism, Abstract, Expressive Figurative","Oil, Sculpture","Build a Collection, Decorate Home/Space, Support Artists, Inspire Me"
1ccf8895-3d54-45a3-accb-cdc9542ef340,Cole Knapp,"Abstract, Neo-Abstract Expressionist, Expressive Figurative","Mixed Media, Acrylic, Oil",Build a Collection
508269bd-f6a2-4721-ae05-bcd36c28d9e8,Zachary Flores,Abstract,"Oil, Watercolor, Sculpture","Build a Collection, Decorate Home/Space, Inspire Me"
d7b3a62c-6a27-4b61-ae16-0795460ed57c,Frank Padilla,"Abstract, Minimalist","Acrylic, Digital","Decorate Home/Space, Inspire Me, Investment"
65f9ee29-45c9-4083-9498-ad51691c5a30,William Vargas,Contemporary Surrealism,Ceramics,"Build a Collection, Decorate Home/Space, Inspire Me"
33403083-0521-4ce6-af7d-ea19e1f9b65a,Jose Sanchez,"Abstract, Conceptual","Oil, Mixed Media","Build a Collection, Support Artists"
